RAZA,MinExpectavidadeVida,MaxExpectativadeVida,MaxAltura(Pulgadas)Machos,MaxAltura(Pulgadas)Hembras,MaxPeso(lbs)Machos,MaxPeso(lbs)Hembras,MinAltura(Pulgadas)Machos,MinAltura(Pulgadas)Hembras,MinPeso(lbs)Machos,MinPeso(lbs)Hembras,Buenoconlosninos_1,Buenoconlosninos_3,Buenoconlosninos_4,Buenoconlosninos_5,Buenoconotrosperros_1,Buenoconotrosperros_2,Buenoconotrosperros_3,Buenoconotrosperros_4,Buenoconotrosperros_5,MudadePelo_1,MudadePelo_2,MudadePelo_3,MudadePelo_4,MudadePelo_5,RequiereAseo_1,RequiereAseo_2,RequiereAseo_3,RequiereAseo_4,RequiereAseo_5,Babeo_1,Babeo_2,Babeo_3,Babeo_4,Babeo_5,Largo_1,Largo_2,Buenoconextranos_1,Buenoconextranos_2,Buenoconextranos_3,Buenoconextranos_4,Buenoconextranos_5,NivelDeAlegria_3,NivelDeAlegria_4,NivelDeAlegria_5,Proteccion_1,Proteccion_2,Proteccion_3,Proteccion_4,Proteccion_5,Entrenamiento_1,Entrenamiento_2,Entrenamiento_3,Entrenamiento_4,Entrenamiento_5,Energia_2,Energia_3,Energia_4,Energia_5,Ladrido_1,Ladrido_2,Ladrido_3,Ladrido_4,Ladrido_5
Golden Retriever,10,12,24.0,24.0,75.0,65.0,23.0,23.0,65.0,55.0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
Dachshund,12,16,9.0,9.0,32.0,32.0,8.0,8.0,16.0,16.0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
Labrador Retriever,10,12,24.5,24.5,80.0,70.0,22.5,22.5,65.0,55.0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
Great Dane,7,10,32.0,32.0,175.0,140.0,30.0,30.0,140.0,110.0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Boxer,10,12,25.0,25.0,80.0,65.0,23.0,23.0,65.0,50.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
Dalmatian,11,13,24.0,24.0,70.0,70.0,19.0,19.0,45.0,45.0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
Poodle (Miniature),10,18,15.0,15.0,15.0,15.0,10.0,10.0,10.0,10.0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
Bullmastiff,7,9,27.0,27.0,130.0,120.0,25.0,25.0,110.0,100.0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0
Beagle,10,15,16.0,15.0,20.0,30.0,14.0,13.0,15.0,20.0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Border Collie,12,15,22.0,22.0,55.0,55.0,19.0,19.0,30.0,30.0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
Siberian Husky,12,14,23.5,23.5,60.0,50.0,21.0,21.0,45.0,35.0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
Shih Tzu,10,18,10.5,10.5,16.0,16.0,9.0,9.0,9.0,9.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
Pomeranian,12,16,7.0,7.0,7.0,7.0,6.0,6.0,3.0,3.0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
Cardigan Welsh Corgi,12,15,12.5,12.5,38.0,34.0,10.5,10.5,30.0,25.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
Greyhound,10,13,30.0,30.0,70.0,65.0,28.0,28.0,65.0,60.0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Chow Chow,8,12,20.0,20.0,70.0,70.0,17.0,17.0,45.0,45.0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0
Chinese Shar-Pei,8,12,20.0,20.0,60.0,60.0,18.0,18.0,45.0,45.0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
